Device: cuda
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.24it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.10it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.03it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.17it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.14it/s]
WARNING:root:With reduced precision, it is advised to use `from_pretrained_no_processing` instead of `from_pretrained`.
WARNING:root:You are not using LayerNorm, so the writing weights can't be centered! Skipping
Loaded pretrained model meta-llama/Llama-3.1-8B into HookedTransformer
Feature 210 repeat score is 0.14

Feature 211 repeat score is 0.73

Feature 212 repeat score is 0.33

Feature 213 repeat score is 0.31

Feature 214 repeat score is 0.15

Feature 215 repeat score is 0.43

Feature 216 repeat score is 0.16

Feature 217 repeat score is 0.24

Feature 218 repeat score is 0.11

Feature 219 repeat score is 0.11

Feature 220 repeat score is 0.15

Feature 221 repeat score is 0.00

Feature 222 repeat score is 0.00

Feature 223 repeat score is 0.05

Feature 224 repeat score is 0.03

Feature 225 repeat score is 0.19

Feature 226 repeat score is 0.46

Feature 227 repeat score is 0.34

Feature 228 repeat score is 0.00

Feature 229 repeat score is 0.00

Feature 230 repeat score is 0.00

Feature 231 repeat score is 0.23

Feature 232 repeat score is 0.00

Feature 233 repeat score is 0.35

Feature 234 repeat score is 0.40

Feature 235 repeat score is 0.07

Feature 236 repeat score is 0.29

Feature 237 repeat score is 0.24

Feature 238 repeat score is 0.00

Feature 239 repeat score is 0.00

Feature 240 repeat score is 0.00

Feature 241 repeat score is 0.25

Feature 242 repeat score is 0.18

Feature 243 repeat score is 0.10

processing features::   1%|          | 245/32767 [10:27<22:48:32,  2.52s/it]processing features::   1%|          | 246/32767 [10:29<22:49:31,  2.53s/it]processing features::   1%|          | 247/32767 [10:32<22:49:51,  2.53s/it]processing features::   1%|          | 248/32767 [10:34<22:46:40,  2.52s/it]processing features::   1%|          | 249/32767 [10:37<22:43:12,  2.52s/it]processing features::   1%|          | 250/32767 [10:39<22:41:30,  2.51s/it]processing features::   1%|          | 251/32767 [10:42<22:37:27,  2.50s/it]processing features::   1%|          | 252/32767 [10:44<22:33:32,  2.50s/it]processing features::   1%|          | 253/32767 [10:47<22:43:43,  2.52s/it]processing features::   1%|          | 254/32767 [10:50<22:44:30,  2.52s/it]processing features::   1%|          | 255/32767 [10:52<22:44:15,  2.52s/it]processing features::   1%|          | 256/32767 [10:55<22:42:53,  2.52s/it]processing features::   1%|          | 257/32767 [10:57<22:45:49,  2.52s/it]processing features::   1%|          | 258/32767 [11:00<22:44:37,  2.52s/it]processing features::   1%|          | 259/32767 [11:02<22:46:26,  2.52s/it]processing features::   1%|          | 260/32767 [11:05<22:46:39,  2.52s/it]processing features::   1%|          | 261/32767 [11:07<22:47:29,  2.52s/it]processing features::   1%|          | 262/32767 [11:10<22:55:23,  2.54s/it]processing features::   1%|          | 263/32767 [11:12<22:56:25,  2.54s/it]processing features::   1%|          | 264/32767 [11:15<22:56:42,  2.54s/it]processing features::   1%|          | 265/32767 [11:17<22:50:25,  2.53s/it]processing features::   1%|          | 266/32767 [11:20<22:43:51,  2.52s/it]processing features::   1%|          | 267/32767 [11:22<22:42:03,  2.51s/it]processing features::   1%|          | 268/32767 [11:25<22:41:52,  2.51s/it]processing features::   1%|          | 269/32767 [11:27<22:52:15,  2.53s/it]processing features::   1%|          | 270/32767 [11:30<23:04:15,  2.56s/it]processing features::   1%|          | 271/32767 [11:31<19:51:47,  2.20s/it]processing features::   1%|          | 272/32767 [11:34<20:48:52,  2.31s/it]processing features::   1%|          | 273/32767 [11:36<19:06:58,  2.12s/it]processing features::   1%|          | 274/32767 [11:38<20:09:33,  2.23s/it]processing features::   1%|          | 275/32767 [11:41<21:04:38,  2.34s/it]processing features::   1%|          | 276/32767 [11:43<21:40:01,  2.40s/it]processing features::   1%|          | 277/32767 [11:46<22:04:45,  2.45s/it]processing features::   1%|          | 278/32767 [11:48<22:25:16,  2.48s/it]processing features::   1%|          | 279/32767 [11:51<22:32:40,  2.50s/it]processing features::   1%|          | 280/32767 [11:53<22:36:25,  2.51s/it]processing features::   1%|          | 281/32767 [11:56<22:36:25,  2.51s/it]processing features::   1%|          | 282/32767 [11:58<22:36:57,  2.51s/it]processing features::   1%|          | 283/32767 [12:01<22:35:19,  2.50s/it]processing features::   1%|          | 284/32767 [12:03<22:36:47,  2.51s/it]processing features::   1%|          | 285/32767 [12:06<22:17:07,  2.47s/it]processing features::   1%|          | 286/32767 [12:08<22:20:51,  2.48s/it]processing features::   1%|          | 287/32767 [12:11<22:21:04,  2.48s/it]processing features::   1%|          | 288/32767 [12:13<22:19:16,  2.47s/it]processing features::   1%|          | 289/32767 [12:16<22:22:03,  2.48s/it]processing features::   1%|          | 290/32767 [12:18<22:35:58,  2.51s/it]processing features::   1%|          | 291/32767 [12:21<23:01:26,  2.55s/it]processing features::   1%|          | 292/32767 [12:24<23:01:16,  2.55s/it]processing features::   1%|          | 293/32767 [12:26<22:56:41,  2.54s/it]processing features::   1%|          | 294/32767 [12:29<22:53:36,  2.54s/it]processing features::   1%|          | 295/32767 [12:31<21:44:56,  2.41s/it]processing features::   1%|          | 296/32767 [12:33<21:57:30,  2.43s/it]processing features::   1%|          | 297/32767 [12:36<22:09:44,  2.46s/it]processing features::   1%|          | 298/32767 [12:38<22:19:50,  2.48s/it]processing features::   1%|          | 299/32767 [12:41<22:20:14,  2.48s/it]processing features::   1%|          | 300/32767 [12:43<22:19:12,  2.47s/it]processing features::   1%|          | 301/32767 [12:46<22:17:14,  2.47s/it]processing features::   1%|          | 302/32767 [12:48<22:21:39,  2.48s/it]processing features::   1%|          | 303/32767 [12:51<22:20:38,  2.48s/it]processing features::   1%|          | 304/32767 [12:53<22:23:10,  2.48s/it]processing features::   1%|          | 305/32767 [12:56<22:23:32,  2.48s/it]processing features::   1%|          | 306/32767 [12:58<22:20:56,  2.48s/it]processing features::   1%|          | 307/32767 [13:01<22:16:47,  2.47s/it]processing features::   1%|          | 308/32767 [13:03<22:21:39,  2.48s/it]processing features::   1%|          | 309/32767 [13:06<22:23:23,  2.48s/it]processing features::   1%|          | 310/32767 [13:08<22:28:04,  2.49s/it]processing features::   1%|          | 311/32767 [13:11<22:27:30,  2.49s/it]processing features::   1%|          | 312/32767 [13:13<22:22:20,  2.48s/it]processing features::   1%|          | 313/32767 [13:15<22:17:52,  2.47s/it]processing features::   1%|          | 314/32767 [13:18<22:16:01,  2.47s/it]processing features::   1%|          | 315/32767 [13:20<22:18:37,  2.47s/it]processing features::   1%|          | 316/32767 [13:23<22:16:55,  2.47s/it]processing features::   1%|          | 317/32767 [13:25<22:17:09,  2.47s/it]processing features::   1%|          | 318/32767 [13:28<22:08:49,  2.46s/it]processing features::   1%|          | 319/32767 [13:30<22:08:18,  2.46s/it]processing features::   1%|          | 320/32767 [13:33<22:18:17,  2.47s/it]processing features::   1%|          | 321/32767 [13:35<21:00:24,  2.33s/it]processing features::   1%|          | 322/32767 [13:35<15:32:52,  1.73s/it]processing features::   1%|          | 323/32767 [13:37<17:29:06,  1.94s/it]processing features::   1%|          | 324/32767 [13:40<18:54:44,  2.10s/it]processing features::   1%|          | 325/32767 [13:42<19:50:07,  2.20s/it]processing features::   1%|          | 326/32767 [13:45<20:30:21,  2.28s/it]processing features::   1%|          | 327/32767 [13:47<21:02:09,  2.33s/it]processing features::   1%|          | 328/32767 [13:50<21:25:40,  2.38s/it]processing features::   1%|          | 329/32767 [13:52<21:46:15,  2.42s/it]processing features::   1%|          | 330/32767 [13:55<22:06:44,  2.45s/it]processing features::   1%|          | 331/32767 [13:57<22:08:37,  2.46s/it]processing features::   1%|          | 332/32767 [14:00<22:14:14,  2.47s/it]processing features::   1%|          | 333/32767 [14:02<22:13:19,  2.47s/it]processing features::   1%|          | 334/32767 [14:05<22:09:22,  2.46s/it]processing features::   1%|          | 335/32767 [14:07<22:07:51,  2.46s/it]processing features::   1%|          | 336/32767 [14:10<22:10:35,  2.46s/it]processing features::   1%|          | 337/32767 [14:12<22:10:15,  2.46s/it]processing features::   1%|          | 338/32767 [14:15<22:13:21,  2.47s/it]processing features::   1%|          | 339/32767 [14:17<22:11:50,  2.46s/it]processing features::   1%|          | 340/32767 [14:20<22:22:13,  2.48s/it]processing features::   1%|          | 341/32767 [14:22<22:23:00,  2.49s/it]processing features::   1%|          | 342/32767 [14:25<24:25:06,  2.71s/it]processing features::   1%|          | 343/32767 [14:28<24:03:54,  2.67s/it]processing features::   1%|          | 344/32767 [14:30<23:35:32,  2.62s/it]processing features::   1%|          | 345/32767 [14:33<23:16:10,  2.58s/it]processing features::   1%|          | 347/32767 [14:35<17:49:18,  1.98s/it]processing features::   1%|          | 348/32767 [14:38<19:05:14,  2.12s/it]processing features::   1%|          | 349/32767 [14:38<14:50:09,  1.65s/it]processing features::   1%|          | 350/32767 [14:42<19:11:08,  2.13s/it]processing features::   1%|          | 351/32767 [14:45<20:58:59,  2.33s/it]processing features::   1%|          | 352/32767 [14:47<21:31:58,  2.39s/it]processing features::   1%|          | 353/32767 [14:50<21:56:29,  2.44s/it]processing features::   1%|          | 354/32767 [14:52<22:14:38,  2.47s/it]processing features::   1%|          | 355/32767 [14:55<22:25:23,  2.49s/it]processing features::   1%|          | 356/32767 [14:57<22:34:47,  2.51s/it]processing features::   1%|          | 357/32767 [15:00<22:41:01,  2.52s/it]processing features::   1%|          | 358/32767 [15:02<22:47:01,  2.53s/it]processing features::   1%|          | 359/32767 [15:05<22:59:41,  2.55s/it]processing features::   1%|          | 360/32767 [15:08<23:01:59,  2.56s/it]processing features::   1%|          | 361/32767 [15:10<22:59:16,  2.55s/it]processing features::   1%|          | 362/32767 [15:13<22:52:18,  2.54s/it]processing features::   1%|          | 363/32767 [15:15<22:45:55,  2.53s/it]processing features::   1%|          | 364/32767 [15:18<22:48:17,  2.53s/it]processing features::   1%|          | 365/32767 [15:20<22:43:02,  2.52s/it]processing features::   1%|          | 366/32767 [15:23<22:41:20,  2.52s/it]processing features::   1%|          | 367/32767 [15:25<22:44:36,  2.53s/it]processing features::   1%|          | 368/32767 [15:28<22:41:21,  2.52s/it]processing features::   1%|          | 369/32767 [15:30<22:41:31,  2.52s/it]processing features::   1%|          | 370/32767 [15:33<22:39:49,  2.52s/it]processing features::   1%|          | 371/32767 [15:35<22:37:14,  2.51s/it]processing features::   1%|          | 372/32767 [15:38<22:37:25,  2.51s/it]processing features::   1%|          | 373/32767 [15:40<22:42:17,  2.52s/it]processing features::   1%|          | 374/32767 [15:43<22:38:58,  2.52s/it]processing features::   1%|          | 375/32767 [15:45<22:36:43,  2.51s/it]processing features::   1%|          | 376/32767 [15:48<22:32:26,  2.51s/it]processing features::   1%|          | 377/32767 [15:50<22:31:15,  2.50s/it]processing features::   1%|          | 378/32767 [15:53<22:33:16,  2.51s/it]processing features::   1%|          | 379/32767 [15:55<22:38:17,  2.52s/it]processing features::   1%|          | 380/32767 [15:58<22:39:08,  2.52s/it]processing features::   1%|          | 381/32767 [16:00<22:49:50,  2.54s/it]processing features::   1%|          | 382/32767 [16:03<22:50:27,  2.54s/it]processing features::   1%|          | 383/32767 [16:05<22:45:43,  2.53s/it]processing features::   1%|          | 384/32767 [16:08<22:40:53,  2.52s/it]processing features::   1%|          | 385/32767 [16:11<22:39:12,  2.52s/it]processing features::   1%|          | 386/32767 [16:13<22:43:20,  2.53s/it]processing features::   1%|          | 387/32767 [16:16<22:38:51,  2.52s/it]processing features::   1%|          | 388/32767 [16:18<22:45:52,  2.53s/it]processing features::   1%|          | 389/32767 [16:20<21:01:03,  2.34s/it]processing features::   1%|          | 390/32767 [16:23<21:42:05,  2.41s/it]processing features::   1%|          | 391/32767 [16:25<21:57:56,  2.44s/it]processing features::   1%|          | 392/32767 [16:28<22:13:38,  2.47s/it]processing features::   1%|          | 393/32767 [16:30<22:19:20,  2.48s/it]processing features::   1%|          | 394/32767 [16:34<24:41:22,  2.75s/it]processing features::   1%|          | 395/32767 [16:36<24:08:40,  2.69s/it]processing features::   1%|          | 396/32767 [16:39<23:45:57,  2.64s/it]processing features::   1%|          | 397/32767 [16:41<23:33:20,  2.62s/it]processing features::   1%|          | 398/32767 [16:44<23:25:37,  2.61s/it]processing features::   1%|          | 399/32767 [16:46<23:13:06,  2.58s/it]processing features::   1%|          | 400/32767 [16:49<23:08:41,  2.57s/it]processing features::   1%|          | 401/32767 [16:51<23:02:05,  2.56s/it]processing features::   1%|          | 402/32767 [16:54<22:50:59,  2.54s/it]processing features::   1%|          | 403/32767 [16:57<23:45:58,  2.64s/it]processing features::   1%|          | 404/32767 [17:00<24:19:31,  2.71s/it]processing features::   1%|          | 405/32767 [17:02<23:50:09,  2.65s/it]processing features::   1%|          | 406/32767 [17:05<23:24:02,  2.60s/it]processing features::   1%|          | 407/32767 [17:07<23:09:37,  2.58s/it]processing features::   1%|          | 408/32767 [17:10<23:05:14,  2.57s/it]processing features::   1%|          | 409/32767 [17:13<23:54:29,  2.66s/it]processing features::   1%|▏         | 410/32767 [17:16<26:25:48,  2.94s/it]processing features::   1%|▏         | 411/32767 [17:19<26:11:18,  2.91s/it]processing features::   1%|▏         | 412/32767 [17:22<25:12:16,  2.80s/it]processing features::   1%|▏         | 413/32767 [17:24<24:34:37,  2.73s/it]processing features::   1%|▏         | 414/32767 [17:27<23:57:31,  2.67s/it]processing features::   1%|▏         | 415/32767 [17:29<23:36:55,  2.63s/it]processing features::   1%|▏         | 416/32767 [17:32<23:22:52,  2.60s/it]processing features::   1%|▏         | 417/32767 [17:34<23:19:18,  2.60s/it]processing features::   1%|▏         | 418/32767 [17:37<23:12:03,  2.58s/it]processing features::   1%|▏         | 419/32767 [17:39<23:04:38,  2.57s/it]processing features::   1%|▏         | 420/32767 [17:42<22:53:31,  2.55s/it]processing features::   1%|▏         | 421/32767 [17:44<22:51:58,  2.54s/it]processing features::   1%|▏         | 422/32767 [17:47<23:14:23,  2.59s/it]processing features::   1%|▏         | 423/32767 [17:50<23:14:05,  2.59s/it]processing features::   1%|▏         | 424/32767 [17:52<22:58:30,  2.56s/it]processing features::   1%|▏         | 425/32767 [17:55<22:48:31,  2.54s/it]processing features::   1%|▏         | 426/32767 [17:57<22:42:36,  2.53s/it]processing features::   1%|▏         | 427/32767 [18:00<22:47:25,  2.54s/it]processing features::   1%|▏         | 428/32767 [18:02<22:45:25,  2.53s/it]processing features::   1%|▏         | 429/32767 [18:05<22:10:07,  2.47s/it]processing features::   1%|▏         | 430/32767 [18:07<22:15:56,  2.48s/it]processing features::   1%|▏         | 431/32767 [18:10<22:25:13,  2.50s/it]processing features::   1%|▏         | 432/32767 [18:12<22:27:37,  2.50s/it]processing features::   1%|▏         | 433/32767 [18:15<22:32:58,  2.51s/it]processing features::   1%|▏         | 434/32767 [18:17<22:33:27,  2.51s/it]processing features::   1%|▏         | 435/32767 [18:20<22:46:20,  2.54s/it]processing features::   1%|▏         | 436/32767 [18:22<22:42:14,  2.53s/it]processing features::   1%|▏         | 437/32767 [18:25<22:35:38,  2.52s/it]processing features::   1%|▏         | 438/32767 [18:27<22:35:19,  2.52s/it]processing features::   1%|▏         | 439/32767 [18:30<22:44:05,  2.53s/it]processing features::   1%|▏         | 440/32767 [18:32<22:44:20,  2.53s/it]processing features::   1%|▏         | 441/32767 [18:35<22:42:06,  2.53s/it]processing features::   1%|▏         | 442/32767 [18:37<22:46:50,  2.54s/it]processing features::   1%|▏         | 443/32767 [18:40<23:12:38,  2.59s/it]processing features::   1%|▏         | 444/32767 [18:43<23:17:58,  2.60s/it]processing features::   1%|▏         | 446/32767 [18:45<18:03:03,  2.01s/it]processing features::   1%|▏         | 447/32767 [18:48<19:15:36,  2.15s/it]processing features::   1%|▏         | 449/32767 [18:51<16:13:50,  1.81s/it]processing features::   1%|▏         | 450/32767 [18:53<17:56:16,  2.00s/it]processing features::   1%|▏         | 451/32767 [18:56<19:20:39,  2.15s/it]processing features::   1%|▏         | 452/32767 [18:59<20:24:38,  2.27s/it]processing features::   1%|▏         | 453/32767 [19:01<21:11:20,  2.36s/it]processing features::   1%|▏         | 454/32767 [19:04<21:47:30,  2.43s/it]processing features::   1%|▏         | 455/32767 [19:06<22:04:32,  2.46s/it]processing features::   1%|▏         | 456/32767 [19:09<22:22:55,  2.49s/it]processing features::   1%|▏         | 457/32767 [19:11<22:30:37,  2.51s/it]processing features::   1%|▏         | 458/32767 [19:13<19:40:04,  2.19s/it]processing features::   1%|▏         | 459/32767 [19:15<20:28:41,  2.28s/it]processing features::   1%|▏         | 460/32767 [19:18<21:04:39,  2.35s/it]processing features::   1%|▏         | 461/32767 [19:20<21:44:21,  2.42s/it]processing features::   1%|▏         | 462/32767 [19:23<22:02:55,  2.46s/it]processing features::   1%|▏         | 463/32767 [19:25<22:19:49,  2.49s/it]processing features::   1%|▏         | 464/32767 [19:28<22:29:37,  2.51s/it]processing features::   1%|▏         | 465/32767 [19:31<22:32:29,  2.51s/it]processing features::   1%|▏         | 466/32767 [19:33<22:41:19,  2.53s/it]processing features::   1%|▏         | 467/32767 [19:36<22:47:13,  2.54s/it]processing features::   1%|▏         | 468/32767 [19:38<22:29:57,  2.51s/it]processing features::   1%|▏         | 469/32767 [19:41<22:39:45,  2.53s/it]processing features::   1%|▏         | 470/32767 [19:43<22:35:28,  2.52s/it]processing features::   1%|▏         | 471/32767 [19:46<22:29:12,  2.51s/it]processing features::   1%|▏         | 472/32767 [19:48<22:28:13,  2.50s/it]processing features::   1%|▏         | 473/32767 [19:51<22:30:27,  2.51s/it]processing features::   1%|▏         | 474/32767 [19:53<22:35:12,  2.52s/it]processing features::   1%|▏         | 475/32767 [19:56<22:32:53,  2.51s/it]processing features::   1%|▏         | 476/32767 [19:58<22:38:27,  2.52s/it]processing features::   1%|▏         | 477/32767 [20:01<22:33:21,  2.51s/it]processing features::   1%|▏         | 478/32767 [20:03<22:32:23,  2.51s/it]processing features::   1%|▏         | 479/32767 [20:06<22:29:45,  2.51s/it]processing features::   1%|▏         | 480/32767 [20:07<18:51:10,  2.10s/it]processing features::   1%|▏         | 481/32767 [20:09<19:54:24,  2.22s/it]processing features::   1%|▏         | 482/32767 [20:12<20:40:33,  2.31s/it]processing features::   1%|▏         | 483/32767 [20:14<21:19:00,  2.38s/it]processing features::   1%|▏         | 484/32767 [20:17<21:39:21,  2.41s/it]Feature 244 repeat score is 0.11
